"id","state","created_by","name","alias","course_id","mod_id","short_desc","description","image","start_date","end_date","storage","no_of_attempts","media_id","eligibility_criteria"
"1","1","0","NEOP VIDEO NEW","0","1","1",\N,\N,"0","2022-06-02 10:44:10","0000-00-00 00:00:00","local",\N,"1",\N
"2","1","0","Pembelajaran 5R","0","1","1",\N,\N,"0","2022-06-02 10:44:10","0000-00-00 00:00:00","local",\N,"2",\N
"3","1","0","Safety Security NEOP","0","1","1",\N,\N,"0","2022-06-02 10:44:10","0000-00-00 00:00:00","local",\N,"3",\N
"4","1","0","NEOP POST TEST","0","1","1",\N,\N,"0","2022-06-02 10:44:10","0000-00-00 00:00:00","local",\N,"4",\N
"5","1","0","Digital Awareness NEOP General Video","0","1","3",\N,\N,"0","2022-06-02 10:44:10","0000-00-00 00:00:00","local",\N,"5",\N
"6","1","0","Digital Awareness NEOP Post Test","0","1","3",\N,\N,"0","2022-06-02 10:44:10","0000-00-00 00:00:00","local",\N,"6",\N
"7","1","0","PERATURAN PERUSAHAAN","0","1","2",\N,\N,"0","2022-06-02 11:53:36","0000-00-00 00:00:00","local",\N,"7",\N
"8","1","0","GROOMING","0","1","2",\N,\N,"0","2022-06-02 11:53:36","0000-00-00 00:00:00","local",\N,"8",\N
"9","1","0","POST TEST PERATURAN PERUSAHAAN DAN GROOMING","0","1","2",\N,\N,"0","2022-06-02 11:53:36","0000-00-00 00:00:00","local",\N,"9",\N
"10","1","0","Video Digital Awareness Series 2","0","1","4",\N,\N,"0","2022-06-02 11:56:11","0000-00-00 00:00:00","local",\N,"10",\N
"11","1","0","Post Test Digital Awareness Series 2","0","1","4",\N,\N,"0","2022-06-02 11:56:11","0000-00-00 00:00:00","local",\N,"11",\N
"12","1","0","Buku Saku","0","1","5",\N,\N,"0","2022-06-02 12:03:52","0000-00-00 00:00:00","local",\N,"12",\N
"13","1","0","Post Test Safety Security 2018","0","1","5",\N,\N,"0","2022-06-02 12:03:52","0000-00-00 00:00:00","local",\N,"13",\N
"14","1","0","TRUST IS THE GLUE OF LIFE","0","1","6",\N,\N,"0","2022-06-02 12:05:21","0000-00-00 00:00:00","local",\N,"14",\N
"15","1","0","MINDFULNESS IS THE FOUNDATION OF OUR ACTION","0","1","6",\N,\N,"0","2022-06-02 12:05:21","0000-00-00 00:00:00","local",\N,"15",\N
"16","1","0","INNOVATION IS THE KEY TO OUR SUCCESS","0","1","6",\N,\N,"0","2022-06-02 12:05:21","0000-00-00 00:00:00","local",\N,"16",\N
"17","1","0","STRIVE TO BE THE BEST","0","1","6",\N,\N,"0","2022-06-02 12:05:21","0000-00-00 00:00:00","local",\N,"17",\N
"18","1","0","INTERCONNECTEDNESS IS A UNIVERSAL WAY OF LIFE","0","1","6",\N,\N,"0","2022-06-02 12:05:21","0000-00-00 00:00:00","local",\N,"18",\N
"19","1","0","POST TEST PANCA SRADHA","0","1","6",\N,\N,"0","2022-06-02 12:05:21","0000-00-00 00:00:00","local",\N,"19",\N
"20","1","0","Etika Bisnis PDF","0","1","7",\N,\N,"0","2022-06-02 12:06:58","0000-00-00 00:00:00","local",\N,"20",\N
"21","1","0","Post Test Etika Bisnis","0","1","7",\N,\N,"0","2022-06-02 12:06:58","0000-00-00 00:00:00","local",\N,"21",\N
"22","0","0","NEOP IT Security 2020 Video Part 1","0","1","8",\N,\N,"0","2022-06-02 12:08:46","0000-00-00 00:00:00","local",\N,"22",\N
"23","0","0","Video IT Security 2021","0","1","9",\N,\N,"0","2022-06-02 12:09:18","0000-00-00 00:00:00","local",\N,"23",\N
"24","0","0","Post Test IT Security 2021","0","1","9",\N,\N,"0","2022-06-02 12:09:18","0000-00-00 00:00:00","local",\N,"24",\N
"25","0","0","Video IT Update OS dan Apps","0","1","10",\N,\N,"0","2022-06-02 12:11:18","0000-00-00 00:00:00","local",\N,"25",\N
"26","0","0","Post Test IT Update OS dan Apps","0","1","10",\N,\N,"0","2022-06-02 15:22:32","0000-00-00 00:00:00","local",\N,"26",\N
"27","1","0","NEOP VIDEO WAREHOUSE","0","2","11",\N,\N,"0","2022-06-15 09:49:09","0000-00-00 00:00:00","local",\N,"27",\N
"28","1","0","PEMBELAJARAN 5R WAREHOUSE","0","2","11",\N,\N,"0","2022-06-15 11:15:25","0000-00-00 00:00:00","local",\N,"28",\N
"29","1","0","VIDEO MSBW REFRESHMENT PART 1","0","2","12",\N,\N,"0","2022-06-15 14:19:28","0000-00-00 00:00:00","local",\N,"29",\N
"30","1","0","VIDEO MSBW REFRESHMENT PART 2","0","2","12",\N,\N,"0","2022-06-15 14:31:31","0000-00-00 00:00:00","local",\N,"30",\N
"31","1","0","5R MSBW_REFRESHMENT COURSE 2","0","2","13",\N,\N,"0","2022-06-17 08:36:16","0000-00-00 00:00:00","local",\N,"31",\N
"32","1","0","CCP MSBW_REFRESHMENT COURSE 2","0","2","13",\N,\N,"0","2022-06-17 08:37:06","0000-00-00 00:00:00","local",\N,"32",\N
"33","1","0","MIN MAX MSBW_REFRESHMENT COURSE 2","0","2","13",\N,\N,"0","2022-06-17 08:37:53","0000-00-00 00:00:00","local",\N,"33",\N
"34","1","0","OCCUPANCY MSBW_REFRESHMENT COURSE 2","0","2","13",\N,\N,"0","2022-06-17 08:38:40","0000-00-00 00:00:00","local",\N,"34",\N
"35","1","0","SUHU DAN TEMPERATUR MSBW_REFRESHMENT COURSE 2","0","2","13",\N,\N,"0","2022-06-17 08:39:37","0000-00-00 00:00:00","local",\N,"35",\N
"36","1","0","VIDEO RECEIVING PUT AWAY (REGULER) MSBW_REFRESHMENT COURSE 3","0","2","14",\N,\N,"0","2022-06-17 08:41:16","0000-00-00 00:00:00","local",\N,"36",\N
"37","1","0","VIDEO RECEIVING - RETUR MSBW_REFRESHMENT COURSE 4","0","2","15",\N,\N,"0","2022-06-17 08:41:57","0000-00-00 00:00:00","local",\N,"37",\N
"38","1","0","VIDEO PICKING MSBW_REFRESHMENT COURSE 5","0","2","16",\N,\N,"0","2022-06-17 08:43:54","0000-00-00 00:00:00","local",\N,"38",\N
"39","1","0","DIGITAL AWARENESS VIDEO","0","2","18",\N,\N,"0","2022-06-17 10:18:51","0000-00-00 00:00:00","local",\N,"39",\N
"40","1","0","VIDEO DIGITAL AWARENESS SERIES 2","0","2","19",\N,\N,"0","2022-06-17 10:20:31","0000-00-00 00:00:00","local",\N,"40",\N
"41","1","0","TRUST IS THE GLUE OF LIFE","0","2","21",\N,\N,"0","2022-06-17 10:23:49","0000-00-00 00:00:00","local",\N,"41",\N
"42","1","0","MINDFULNESS IS THE FOUNDATION OF OUR ACTION","0","2","21",\N,\N,"0","2022-06-17 10:24:30","0000-00-00 00:00:00","local",\N,"42",\N
"43","1","0","INNOVATION IS THE KEY TO OUR SUCCESS","0","2","21",\N,\N,"0","2022-06-17 10:25:08","0000-00-00 00:00:00","local",\N,"43",\N
"44","1","0","STRIVE TO BE THE BEST","0","2","21",\N,\N,"0","2022-06-17 10:25:50","0000-00-00 00:00:00","local",\N,"44",\N
"45","1","0","INTERCONNECTEDNESS IS A UNIVERSAL WAY OF LIFE","0","2","21",\N,\N,"0","2022-06-17 10:26:44","0000-00-00 00:00:00","local",\N,"45",\N
"46","1","0","ETIKA BISNIS PDF","0","2","22",\N,\N,"0","2022-06-17 15:07:27","0000-00-00 00:00:00","local",\N,"46",\N
"47","1","0","VIDEO NEOP TRANSPORTATION","0","3","23",\N,\N,"0","2022-06-17 15:27:17","0000-00-00 00:00:00","local",\N,"47",\N
"48","1","0","PEMBELAJARAN 5R","0","3","23",\N,\N,"0","2022-06-17 15:28:59","0000-00-00 00:00:00","local",\N,"48",\N
"49","1","0","SAFETY SECURITY NEOP","0","3","23",\N,\N,"0","2022-06-17 15:31:39","0000-00-00 00:00:00","local",\N,"49",\N
"50","1","0","DIGITAL AWARENESS NEOP TRANSPORTATION","0","3","25",\N,\N,"0","2022-06-17 15:55:07","0000-00-00 00:00:00","local",\N,"50",\N
"51","1","0","VIDEO DIGITAL AWARENESS SERIES 2","0","3","26",\N,\N,"0","2022-06-17 15:55:57","0000-00-00 00:00:00","local",\N,"51",\N
"52","1","0","TRUST IS THE GLUE OF LIFE","0","3","28",\N,\N,"0","2022-06-17 16:03:42","0000-00-00 00:00:00","local",\N,"52",\N
"53","1","0","MINDFULNESS IS THE FOUNDATION OF OUR ACTION","0","3","28",\N,\N,"0","2022-06-17 16:06:11","0000-00-00 00:00:00","local",\N,"53",\N
"54","1","0","INNOVATION IS THE KEY TO OUR SUCCESS","0","3","28",\N,\N,"0","2022-06-17 16:06:59","0000-00-00 00:00:00","local",\N,"54",\N
"55","1","0","STRIVE TO BE THE BEST","0","3","28",\N,\N,"0","2022-06-17 16:07:54","0000-00-00 00:00:00","local",\N,"55",\N
"56","1","0"," INTERCONNECTEDNESS IS A UNIVERSAL WAY OF LIFE","0","3","28",\N,\N,"0","2022-06-17 16:08:39","0000-00-00 00:00:00","local",\N,"56",\N
"57","1","0","ETIKA BISNIS PDF","0","3","29",\N,\N,"0","2022-06-17 16:10:45","0000-00-00 00:00:00","local",\N,"57",\N
"58","1","0","PENDAHULUAN","0","4","30",\N,\N,"0","2022-06-17 16:14:22","0000-00-00 00:00:00","local",\N,"58",\N
"59","1","0","BAB 1 & 2","0","4","30",\N,\N,"0","2022-06-17 16:14:53","0000-00-00 00:00:00","local",\N,"59",\N
"60","0","0","BAB 2","0","4","30",\N,\N,"0","2022-06-17 16:15:10","0000-00-00 00:00:00","local",\N,"60",\N
"61","1","0","BAB 3","0","4","30",\N,\N,"0","2022-06-17 16:15:34","0000-00-00 00:00:00","local",\N,"61",\N
"62","1","0","BAB 4","0","4","30",\N,\N,"0","2022-06-17 16:15:58","0000-00-00 00:00:00","local",\N,"62",\N
"63","1","0","BAB 5","0","4","30",\N,\N,"0","2022-06-17 16:16:25","0000-00-00 00:00:00","local",\N,"63",\N
"64","1","0","BAB 6","0","4","30",\N,\N,"0","2022-06-17 16:16:44","0000-00-00 00:00:00","local",\N,"64",\N
"65","1","0","BAB 7","0","4","30",\N,\N,"0","2022-06-17 16:17:09","0000-00-00 00:00:00","local",\N,"65",\N
"66","1","0","BAB 8","0","4","30",\N,\N,"0","2022-06-17 16:17:30","0000-00-00 00:00:00","local",\N,"66",\N
"67","1","0","BAB 9","0","4","30",\N,\N,"0","2022-06-17 16:17:52","0000-00-00 00:00:00","local",\N,"67",\N
"68","0","0","BAB 11","0","4","30",\N,\N,"0","2022-06-17 16:18:17","0000-00-00 00:00:00","local",\N,"68",\N
"69","1","0","VIDEO CDAKB 2020 PART1","0","5","31",\N,\N,"0","2022-06-17 16:19:28","0000-00-00 00:00:00","local",\N,"69",\N
"70","1","0","VIDEO CDAKB 2020 PART2","0","5","31",\N,\N,"0","2022-06-17 16:19:55","0000-00-00 00:00:00","local",\N,"70",\N
"71","1","0","VIDEO CDAKB 2020 PART3","0","5","31",\N,\N,"0","2022-06-17 16:20:13","0000-00-00 00:00:00","local",\N,"71",\N
